01_06_11:18 __main__ INFO: Loaded test dataset for protocol 2 with len:15173, labels:31
01_06_11:18 __main__ INFO: Loading base models for protocol 2, bce
01_06_11:18 __main__ INFO: Taking model from epoch 120 that achieved best score 0.8392805370581262
01_06_11:18 __main__ INFO: Extracting base scores for protocol 2, bce
01_06_14:17 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_354.npz
01_06_14:18 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_355.npz
01_06_14:18 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_356.npz
01_06_14:19 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_357.npz
01_06_14:19 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_358.npz
01_06_14:20 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_359.npz
01_06_14:20 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_360.npz
01_06_14:21 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_361.npz
01_06_14:21 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_362.npz
01_06_14:22 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_363.npz
01_06_14:22 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_364.npz
01_06_14:23 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_365.npz
01_06_14:23 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_366.npz
01_06_14:24 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_367.npz
01_06_14:24 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_368.npz
01_06_14:25 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_369.npz
01_06_14:25 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_370.npz
01_06_14:26 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_371.npz
01_06_14:26 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_372.npz
01_06_14:27 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_373.npz
01_06_14:27 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_374.npz
01_06_14:27 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_375.npz
01_06_14:28 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_376.npz
01_06_14:28 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_377.npz
01_06_14:29 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_378.npz
01_06_14:29 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_379.npz
01_06_14:30 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_380.npz
01_06_14:30 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_381.npz
01_06_14:31 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_382.npz
01_06_14:31 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_383.npz
01_06_14:32 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_384.npz
01_06_14:32 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_385.npz
01_06_14:33 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_386.npz
01_06_14:33 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_387.npz
01_06_14:34 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_388.npz
01_06_14:34 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_389.npz
01_06_14:35 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_390.npz
01_06_14:35 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_391.npz
01_06_14:36 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_392.npz
01_06_14:36 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_393.npz
01_06_14:37 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_394.npz
01_06_14:37 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_395.npz
01_06_14:38 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_396.npz
01_06_14:38 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_397.npz
01_06_14:39 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_398.npz
01_06_14:39 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_399.npz
01_06_14:40 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_400.npz
01_06_14:40 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_401.npz
01_06_14:41 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_402.npz
01_06_14:41 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_403.npz
01_06_14:42 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_404.npz
01_06_14:42 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_405.npz
01_06_14:43 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_406.npz
01_06_14:43 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_407.npz
01_06_14:44 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_408.npz
01_06_14:44 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_409.npz
01_06_14:45 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_410.npz
01_06_14:45 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_411.npz
01_06_14:46 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_412.npz
01_06_14:46 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_413.npz
01_06_14:47 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_414.npz
01_06_14:47 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_415.npz
01_06_14:48 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_416.npz
01_06_14:49 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_417.npz
01_06_14:49 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_418.npz
01_06_14:50 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_419.npz
01_06_14:50 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_420.npz
01_06_14:51 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_421.npz
01_06_14:51 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_422.npz
01_06_14:52 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_423.npz
01_06_14:52 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_424.npz
01_06_14:53 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_425.npz
01_06_14:53 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_426.npz
01_06_14:54 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_427.npz
01_06_14:54 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_428.npz
01_06_14:55 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_429.npz
01_06_14:55 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_430.npz
01_06_14:56 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_431.npz
01_06_14:56 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_432.npz
01_06_14:57 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_433.npz
01_06_14:57 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_434.npz
01_06_14:58 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_435.npz
01_06_14:58 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_436.npz
01_06_14:59 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_437.npz
01_06_14:59 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_438.npz
01_06_15:00 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_439.npz
01_06_15:00 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_440.npz
01_06_15:01 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_441.npz
01_06_15:01 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_442.npz
01_06_15:02 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_443.npz
01_06_15:02 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_444.npz
01_06_15:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_445.npz
01_06_15:03 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_446.npz
01_06_15:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_447.npz
01_06_15:04 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_448.npz
01_06_15:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_449.npz
01_06_15:05 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_450.npz
01_06_15:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_451.npz
01_06_15:06 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_452.npz
01_06_15:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_453.npz
01_06_15:07 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_454.npz
01_06_15:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_455.npz
01_06_15:08 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_456.npz
01_06_15:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_457.npz
01_06_15:09 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_458.npz
01_06_15:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_459.npz
01_06_15:10 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_460.npz
01_06_15:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_461.npz
01_06_15:11 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_462.npz
01_06_15:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_463.npz
01_06_15:12 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_464.npz
01_06_15:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_465.npz
01_06_15:13 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_466.npz
01_06_15:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_467.npz
01_06_15:14 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_468.npz
01_06_15:15 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_469.npz
01_06_15:15 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_470.npz
01_06_15:16 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_471.npz
01_06_15:17 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_472.npz
01_06_15:17 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_473.npz
01_06_15:17 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_474.npz
01_06_15:18 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_475.npz
01_06_15:19 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_476.npz
01_06_15:19 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_477.npz
01_06_15:20 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_478.npz
01_06_15:20 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_479.npz
01_06_15:21 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_480.npz
01_06_15:21 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_481.npz
01_06_15:22 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_482.npz
01_06_15:22 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_483.npz
01_06_15:23 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_484.npz
01_06_15:23 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_485.npz
01_06_15:23 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_486.npz
01_06_15:24 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_487.npz
01_06_15:24 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_488.npz
01_06_15:25 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_489.npz
01_06_15:25 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_490.npz
01_06_15:26 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_491.npz
01_06_15:26 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_492.npz
01_06_15:27 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_493.npz
01_06_15:27 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_494.npz
01_06_15:28 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_495.npz
01_06_15:29 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_496.npz
01_06_15:29 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_497.npz
01_06_15:30 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_498.npz
01_06_15:31 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_499.npz
01_06_15:31 __main__ INFO: Target labels, logits, features and scores saved in: experiments/ex_5/net_14/bce_binary_ensemble_combined_imagenet_test_arr_curr_random_500.npz
01_06_15:31 __main__ INFO: Finished processing protocol 2, bce
